
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  98%|█████████▊| 223000/228426 [00:06<00:00, 36426.50ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 36212.19ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 36212.19ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:06<00:00, 36212.19ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:06<00:00, 36212.19ex/s, loss=3]
train loss:  99%|█████████▉| 227000/228426 [00:06<00:00, 36212.19ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 36218.88ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 36218.88ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 36218.88ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 36467.39ex/s, loss=3]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:06, 36732.21ex/s, loss=3]
train loss:   1%|          | 2000/228426 [00:00<00:06, 36948.52ex/s, loss=3]
train loss:   1%|▏         | 3000/228426 [00:00<00:06, 37004.10ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 36977.84ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 36977.84ex/s, loss=3]
train loss:   2%|▏         | 5000/228426 [00:00<00:06, 36977.84ex/s, loss=3]
train loss:   3%|▎         | 6000/228426 [00:00<00:06, 36977.84ex/s, loss=3]
train loss:   3%|▎         | 7000/228426 [00:00<00:05, 36977.84ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 36987.04ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 36987.04ex/s, loss=3]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 36987.04ex/s, loss=3]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 36987.04ex/s, loss=3]
train loss:   5%|▍         | 11000/228426 [00:00<00:05, 36987.04ex/s, loss=3]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 36973.30ex/s, loss=3]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 36973.30ex/s, loss=3]
train loss:   6%|▌         | 13000/228426 [00:00<00:05, 36973.30ex/s, loss=3]
train loss:   6%|▌         | 14000/228426 [00:00<00:05, 36973.30ex/s, loss=3]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 36973.30ex/s, loss=3]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 36953.19ex/s, loss=3]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 36953.19ex/s, loss=3]
train loss:   7%|▋         | 17000/228426 [00:00<00:05, 36953.19ex/s, loss=3]
train loss:   8%|▊         | 18000/228426 [00:00<00:05, 36953.19ex/s, loss=3]
train loss:   8%|▊         | 19000/228426 [00:00<00:05, 36953.19ex/s, loss=3]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 36996.82ex/s, loss=3]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 36996.82ex/s, loss=3]
train loss:   9%|▉         | 21000/228426 [00:00<00:05, 36996.82ex/s, loss=3]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 36996.82ex/s, loss=3]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 36996.82ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 37026.00ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 37026.00ex/s, loss=3]
train loss:  11%|█         | 25000/228426 [00:00<00:05, 37026.00ex/s, loss=3]
train loss:  11%|█▏        | 26000/228426 [00:00<00:05, 37026.00ex/s, loss=3]
train loss:  12%|█▏        | 27000/228426 [00:00<00:05, 37026.00ex/s, loss=3]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 37057.01ex/s, loss=3]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 37057.01ex/s, loss=3]
train loss:  13%|█▎        | 29000/228426 [00:00<00:05, 37057.01ex/s, loss=3]
train loss:  13%|█▎        | 30000/228426 [00:00<00:05, 37057.01ex/s, loss=3]
train loss:  14%|█▎        | 31000/228426 [00:00<00:05, 37057.01ex/s, loss=3]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 37028.17ex/s, loss=3]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 37028.17ex/s, loss=3]
train loss:  14%|█▍        | 33000/228426 [00:00<00:05, 37028.17ex/s, loss=3]
train loss:  15%|█▍        | 34000/228426 [00:00<00:05, 37028.17ex/s, loss=3]
train loss:  15%|█▌        | 35000/228426 [00:00<00:05, 37028.17ex/s, loss=3]
train loss:  16%|█▌        | 36000/228426 [00:00<00:05, 36960.88ex/s, loss=3]
train loss:  16%|█▌        | 36000/228426 [00:00<00:05, 36960.88ex/s, loss=3]
train loss:  16%|█▌        | 37000/228426 [00:01<00:05, 36960.88ex/s, loss=3]
train loss:  17%|█▋        | 38000/228426 [00:01<00:05, 36960.88ex/s, loss=3]
train loss:  17%|█▋        | 39000/228426 [00:01<00:05, 36960.88ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 36987.94ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 36987.94ex/s, loss=3]
train loss:  18%|█▊        | 41000/228426 [00:01<00:05, 36987.94ex/s, loss=3]
train loss:  18%|█▊        | 42000/228426 [00:01<00:05, 36987.94ex/s, loss=3]
train loss:  19%|█▉        | 43000/228426 [00:01<00:05, 36987.94ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:01<00:04, 37033.38ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:01<00:04, 37033.38ex/s, loss=3]
train loss:  20%|█▉        | 45000/228426 [00:01<00:04, 37033.38ex/s, loss=3]
train loss:  20%|██        | 46000/228426 [00:01<00:04, 37033.38ex/s, loss=3]
train loss:  21%|██        | 47000/228426 [00:01<00:04, 37033.38ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:01<00:04, 37039.72ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:01<00:04, 37039.72ex/s, loss=3]
train loss:  21%|██▏       | 49000/228426 [00:01<00:04, 37039.72ex/s, loss=3]
train loss:  22%|██▏       | 50000/228426 [00:01<00:04, 37039.72ex/s, loss=3]
train loss:  22%|██▏       | 51000/228426 [00:01<00:04, 37039.72ex/s, loss=3]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 36997.04ex/s, loss=3]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 36997.04ex/s, loss=3]
train loss:  23%|██▎       | 53000/228426 [00:01<00:04, 36997.04ex/s, loss=3]
train loss:  24%|██▎       | 54000/228426 [00:01<00:04, 36997.04ex/s, loss=3]
train loss:  24%|██▍       | 55000/228426 [00:01<00:04, 36997.04ex/s, loss=3]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 37013.04ex/s, loss=3]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 37013.04ex/s, loss=3]
train loss:  25%|██▍       | 57000/228426 [00:01<00:04, 37013.04ex/s, loss=3]
train loss:  25%|██▌       | 58000/228426 [00:01<00:04, 37013.04ex/s, loss=3]
train loss:  26%|██▌       | 59000/228426 [00:01<00:04, 37013.04ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 37031.24ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 37031.24ex/s, loss=3]
train loss:  27%|██▋       | 61000/228426 [00:01<00:04, 37031.24ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:01<00:04, 37031.24ex/s, loss=3]
train loss:  28%|██▊       | 63000/228426 [00:01<00:04, 37031.24ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 37052.63ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 37052.63ex/s, loss=3]
train loss:  28%|██▊       | 65000/228426 [00:01<00:04, 37052.63ex/s, loss=3]
train loss:  29%|██▉       | 66000/228426 [00:01<00:04, 37052.63ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:01<00:04, 37052.63ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 37081.80ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 37081.80ex/s, loss=3]
train loss:  30%|███       | 69000/228426 [00:01<00:04, 37081.80ex/s, loss=3]
train loss:  31%|███       | 70000/228426 [00:01<00:04, 37081.80ex/s, loss=3]
train loss:  31%|███       | 71000/228426 [00:01<00:04, 37081.80ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:01<00:04, 36895.84ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:01<00:04, 36895.84ex/s, loss=3]
train loss:  32%|███▏      | 73000/228426 [00:01<00:04, 36895.84ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:02<00:04, 36895.84ex/s, loss=3]
train loss:  33%|███▎      | 75000/228426 [00:02<00:04, 36895.84ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 36850.00ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 36850.00ex/s, loss=3]
train loss:  34%|███▎      | 77000/228426 [00:02<00:04, 36850.00ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:02<00:04, 36850.00ex/s, loss=3]
train loss:  35%|███▍      | 79000/228426 [00:02<00:04, 36850.00ex/s, loss=3]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 36923.13ex/s, loss=3]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 36923.13ex/s, loss=3]
train loss:  35%|███▌      | 81000/228426 [00:02<00:03, 36923.13ex/s, loss=3]
train loss:  36%|███▌      | 82000/228426 [00:02<00:03, 36923.13ex/s, loss=3]
train loss:  36%|███▋      | 83000/228426 [00:02<00:03, 36923.13ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:02<00:03, 36913.61ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:02<00:03, 36913.61ex/s, loss=3]
train loss:  37%|███▋      | 85000/228426 [00:02<00:03, 36913.61ex/s, loss=3]
train loss:  38%|███▊      | 86000/228426 [00:02<00:03, 36913.61ex/s, loss=3]
train loss:  38%|███▊      | 87000/228426 [00:02<00:03, 36913.61ex/s, loss=3]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 36924.00ex/s, loss=3]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 36924.00ex/s, loss=3]
train loss:  39%|███▉      | 89000/228426 [00:02<00:03, 36924.00ex/s, loss=3]
train loss:  39%|███▉      | 90000/228426 [00:02<00:03, 36924.00ex/s, loss=3]
train loss:  40%|███▉      | 91000/228426 [00:02<00:03, 36924.00ex/s, loss=3]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 36896.54ex/s, loss=3]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 36896.54ex/s, loss=3]
train loss:  41%|████      | 93000/228426 [00:02<00:03, 36896.54ex/s, loss=3]
train loss:  41%|████      | 94000/228426 [00:02<00:03, 36896.54ex/s, loss=3]
train loss:  42%|████▏     | 95000/228426 [00:02<00:03, 36896.54ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 36929.45ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 36929.45ex/s, loss=3]
train loss:  42%|████▏     | 97000/228426 [00:02<00:03, 36929.45ex/s, loss=3]
train loss:  43%|████▎     | 98000/228426 [00:02<00:03, 36929.45ex/s, loss=3]
train loss:  43%|████▎     | 99000/228426 [00:02<00:03, 36929.45ex/s, loss=3]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 36851.83ex/s, loss=3]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 36851.83ex/s, loss=3]
train loss:  44%|████▍     | 101000/228426 [00:02<00:03, 36851.83ex/s, loss=3]
train loss:  45%|████▍     | 102000/228426 [00:02<00:03, 36851.83ex/s, loss=3]
train loss:  45%|████▌     | 103000/228426 [00:02<00:03, 36851.83ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  46%|████▌     | 105000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  46%|████▋     | 106000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  47%|████▋     | 107000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  48%|████▊     | 109000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:02<00:03, 36684.10ex/s, loss=3]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 36684.10ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 36733.96ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 36733.96ex/s, loss=3]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 36733.96ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 36733.96ex/s, loss=3]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 36733.96ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 36830.59ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 36830.59ex/s, loss=3]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 36830.59ex/s, loss=3]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:02, 36830.59ex/s, loss=3]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:02, 36830.59ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:02, 36941.65ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:02, 36941.65ex/s, loss=3]
train loss:  53%|█████▎    | 121000/228426 [00:03<00:02, 36941.65ex/s, loss=3]
train loss:  53%|█████▎    | 122000/228426 [00:03<00:02, 36941.65ex/s, loss=3]
train loss:  54%|█████▍    | 123000/228426 [00:03<00:02, 36941.65ex/s, loss=3]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 36989.72ex/s, loss=3]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 36989.72ex/s, loss=3]
train loss:  55%|█████▍    | 125000/228426 [00:03<00:02, 36989.72ex/s, loss=3]
train loss:  55%|█████▌    | 126000/228426 [00:03<00:02, 36989.72ex/s, loss=3]
train loss:  56%|█████▌    | 127000/228426 [00:03<00:02, 36989.72ex/s, loss=3]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 36951.48ex/s, loss=3]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 36951.48ex/s, loss=3]
train loss:  56%|█████▋    | 129000/228426 [00:03<00:02, 36951.48ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:03<00:02, 36951.48ex/s, loss=3]
train loss:  57%|█████▋    | 131000/228426 [00:03<00:02, 36951.48ex/s, loss=3]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 36917.15ex/s, loss=3]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 36917.15ex/s, loss=3]
train loss:  58%|█████▊    | 133000/228426 [00:03<00:02, 36917.15ex/s, loss=3]
train loss:  59%|█████▊    | 134000/228426 [00:03<00:02, 36917.15ex/s, loss=3]
train loss:  59%|█████▉    | 135000/228426 [00:03<00:02, 36917.15ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 36901.05ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 36901.05ex/s, loss=3]
train loss:  60%|█████▉    | 137000/228426 [00:03<00:02, 36901.05ex/s, loss=3]
train loss:  60%|██████    | 138000/228426 [00:03<00:02, 36901.05ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:03<00:02, 36901.05ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 36955.09ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 36955.09ex/s, loss=3]
train loss:  62%|██████▏   | 141000/228426 [00:03<00:02, 36955.09ex/s, loss=3]
train loss:  62%|██████▏   | 142000/228426 [00:03<00:02, 36955.09ex/s, loss=3]
train loss:  63%|██████▎   | 143000/228426 [00:03<00:02, 36955.09ex/s, loss=3]
train loss:  63%|██████▎   | 144000/228426 [00:03<00:02, 37003.83ex/s, loss=3]
train loss:  63%|██████▎   | 144000/228426 [00:03<00:02, 37003.83ex/s, loss=3]
train loss:  63%|██████▎   | 145000/228426 [00:03<00:02, 37003.83ex/s, loss=3]
train loss:  64%|██████▍   | 146000/228426 [00:03<00:02, 37003.83ex/s, loss=3]
train loss:  64%|██████▍   | 147000/228426 [00:03<00:02, 37003.83ex/s, loss=3]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 37010.30ex/s, loss=3]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 37010.30ex/s, loss=3]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 37010.30ex/s, loss=3]
train loss:  66%|██████▌   | 150000/228426 [00:04<00:02, 37010.30ex/s, loss=3]
train loss:  66%|██████▌   | 151000/228426 [00:04<00:02, 37010.30ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:04<00:02, 37053.27ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:04<00:02, 37053.27ex/s, loss=3]
train loss:  67%|██████▋   | 153000/228426 [00:04<00:02, 37053.27ex/s, loss=3]
train loss:  67%|██████▋   | 154000/228426 [00:04<00:02, 37053.27ex/s, loss=3]
train loss:  68%|██████▊   | 155000/228426 [00:04<00:01, 37053.27ex/s, loss=3]
train loss:  68%|██████▊   | 156000/228426 [00:04<00:01, 37050.48ex/s, loss=3]
train loss:  68%|██████▊   | 156000/228426 [00:04<00:01, 37050.48ex/s, loss=3]
train loss:  69%|██████▊   | 157000/228426 [00:04<00:01, 37050.48ex/s, loss=3]
train loss:  69%|██████▉   | 158000/228426 [00:04<00:01, 37050.48ex/s, loss=3]
train loss:  70%|██████▉   | 159000/228426 [00:04<00:01, 37050.48ex/s, loss=3]
train loss:  70%|███████   | 160000/228426 [00:04<00:01, 36959.67ex/s, loss=3]
train loss:  70%|███████   | 160000/228426 [00:04<00:01, 36959.67ex/s, loss=3]
train loss:  70%|███████   | 161000/228426 [00:04<00:01, 36959.67ex/s, loss=3]
train loss:  71%|███████   | 162000/228426 [00:04<00:01, 36959.67ex/s, loss=3]
train loss:  71%|███████▏  | 163000/228426 [00:04<00:01, 36959.67ex/s, loss=3]
train loss:  72%|███████▏  | 164000/228426 [00:04<00:01, 36871.92ex/s, loss=3]
train loss:  72%|███████▏  | 164000/228426 [00:04<00:01, 36871.92ex/s, loss=3]
train loss:  72%|███████▏  | 165000/228426 [00:04<00:01, 36871.92ex/s, loss=3]
train loss:  73%|███████▎  | 166000/228426 [00:04<00:01, 36871.92ex/s, loss=3]
train loss:  73%|███████▎  | 167000/228426 [00:04<00:01, 36871.92ex/s, loss=3]
train loss:  74%|███████▎  | 168000/228426 [00:04<00:01, 36933.95ex/s, loss=3]
train loss:  74%|███████▎  | 168000/228426 [00:04<00:01, 36933.95ex/s, loss=3]
train loss:  74%|███████▍  | 169000/228426 [00:04<00:01, 36933.95ex/s, loss=3]
train loss:  74%|███████▍  | 170000/228426 [00:04<00:01, 36933.95ex/s, loss=3]
train loss:  75%|███████▍  | 171000/228426 [00:04<00:01, 36933.95ex/s, loss=3]
train loss:  75%|███████▌  | 172000/228426 [00:04<00:01, 36985.64ex/s, loss=3]
train loss:  75%|███████▌  | 172000/228426 [00:04<00:01, 36985.64ex/s, loss=3]
train loss:  76%|███████▌  | 173000/228426 [00:04<00:01, 36985.64ex/s, loss=3]
train loss:  76%|███████▌  | 174000/228426 [00:04<00:01, 36985.64ex/s, loss=3]
train loss:  77%|███████▋  | 175000/228426 [00:04<00:01, 36985.64ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:04<00:01, 37031.13ex/s, loss=3]
train loss:  77%|███████▋  | 176000/228426 [00:04<00:01, 37031.13ex/s, loss=3]
train loss:  77%|███████▋  | 177000/228426 [00:04<00:01, 37031.13ex/s, loss=3]
train loss:  78%|███████▊  | 178000/228426 [00:04<00:01, 37031.13ex/s, loss=3]
train loss:  78%|███████▊  | 179000/228426 [00:04<00:01, 37031.13ex/s, loss=3]
train loss:  79%|███████▉  | 180000/228426 [00:04<00:01, 37006.11ex/s, loss=3]
train loss:  79%|███████▉  | 180000/228426 [00:04<00:01, 37006.11ex/s, loss=3]
train loss:  79%|███████▉  | 181000/228426 [00:04<00:01, 37006.11ex/s, loss=3]
train loss:  80%|███████▉  | 182000/228426 [00:04<00:01, 37006.11ex/s, loss=3]
train loss:  80%|████████  | 183000/228426 [00:04<00:01, 37006.11ex/s, loss=3]
train loss:  81%|████████  | 184000/228426 [00:04<00:01, 36988.96ex/s, loss=3]
train loss:  81%|████████  | 184000/228426 [00:04<00:01, 36988.96ex/s, loss=3]
train loss:  81%|████████  | 185000/228426 [00:05<00:01, 36988.96ex/s, loss=3]
train loss:  81%|████████▏ | 186000/228426 [00:05<00:01, 36988.96ex/s, loss=3]
train loss:  82%|████████▏ | 187000/228426 [00:05<00:01, 36988.96ex/s, loss=3]
train loss:  82%|████████▏ | 188000/228426 [00:05<00:01, 36834.74ex/s, loss=3]
train loss:  82%|████████▏ | 188000/228426 [00:05<00:01, 36834.74ex/s, loss=3]
train loss:  83%|████████▎ | 189000/228426 [00:05<00:01, 36834.74ex/s, loss=3]
train loss:  83%|████████▎ | 190000/228426 [00:05<00:01, 36834.74ex/s, loss=3]
train loss:  84%|████████▎ | 191000/228426 [00:05<00:01, 36834.74ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:05<00:00, 36773.47ex/s, loss=3]
train loss:  84%|████████▍ | 192000/228426 [00:05<00:00, 36773.47ex/s, loss=3]
train loss:  84%|████████▍ | 193000/228426 [00:05<00:00, 36773.47ex/s, loss=3]
train loss:  85%|████████▍ | 194000/228426 [00:05<00:00, 36773.47ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:05<00:00, 36773.47ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:05<00:00, 36864.02ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:05<00:00, 36864.02ex/s, loss=3]
train loss:  86%|████████▌ | 197000/228426 [00:05<00:00, 36864.02ex/s, loss=3]
train loss:  87%|████████▋ | 198000/228426 [00:05<00:00, 36864.02ex/s, loss=3]
train loss:  87%|████████▋ | 199000/228426 [00:05<00:00, 36864.02ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:05<00:00, 36912.00ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:05<00:00, 36912.00ex/s, loss=3]
train loss:  88%|████████▊ | 201000/228426 [00:05<00:00, 36912.00ex/s, loss=3]
train loss:  88%|████████▊ | 202000/228426 [00:05<00:00, 36912.00ex/s, loss=3]
train loss:  89%|████████▉ | 203000/228426 [00:05<00:00, 36912.00ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:05<00:00, 36921.85ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:05<00:00, 36921.85ex/s, loss=3]
train loss:  90%|████████▉ | 205000/228426 [00:05<00:00, 36921.85ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:05<00:00, 36921.85ex/s, loss=3]
train loss:  91%|█████████ | 207000/228426 [00:05<00:00, 36921.85ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:05<00:00, 36870.30ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:05<00:00, 36870.30ex/s, loss=3]
train loss:  91%|█████████▏| 209000/228426 [00:05<00:00, 36870.30ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:05<00:00, 36870.30ex/s, loss=3]
train loss:  92%|█████████▏| 211000/228426 [00:05<00:00, 36870.30ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 36915.74ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 36915.74ex/s, loss=3]
train loss:  93%|█████████▎| 213000/228426 [00:05<00:00, 36915.74ex/s, loss=3]
train loss:  94%|█████████▎| 214000/228426 [00:05<00:00, 36915.74ex/s, loss=3]
train loss:  94%|█████████▍| 215000/228426 [00:05<00:00, 36915.74ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:05<00:00, 36840.36ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:05<00:00, 36840.36ex/s, loss=3]
train loss:  95%|█████████▍| 217000/228426 [00:05<00:00, 36840.36ex/s, loss=3]
train loss:  95%|█████████▌| 218000/228426 [00:05<00:00, 36840.36ex/s, loss=3]
train loss:  96%|█████████▌| 219000/228426 [00:05<00:00, 36840.36ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:05<00:00, 36719.35ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:05<00:00, 36719.35ex/s, loss=3]
train loss:  97%|█████████▋| 221000/228426 [00:05<00:00, 36719.35ex/s, loss=3]
train loss:  97%|█████████▋| 222000/228426 [00:06<00:00, 36719.35ex/s, loss=3]
train loss:  98%|█████████▊| 223000/228426 [00:06<00:00, 36719.35ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 36683.27ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 36683.27ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:06<00:00, 36683.27ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:06<00:00, 36683.27ex/s, loss=3]
train loss:  99%|█████████▉| 227000/228426 [00:06<00:00, 36683.27ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 36762.22ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 36762.22ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 36762.22ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 36895.69ex/s, loss=3]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:06, 36629.88ex/s, loss=3]
train loss:   1%|          | 2000/228426 [00:00<00:06, 36788.75ex/s, loss=3]
train loss:   1%|▏         | 3000/228426 [00:00<00:06, 36842.77ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 36868.63ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 36868.63ex/s, loss=3]
train loss:   2%|▏         | 5000/228426 [00:00<00:06, 36868.63ex/s, loss=3]
train loss:   3%|▎         | 6000/228426 [00:00<00:06, 36868.63ex/s, loss=3]
train loss:   3%|▎         | 7000/228426 [00:00<00:06, 36868.63ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 36730.14ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 36730.14ex/s, loss=3]
